Aplikacija za evidenciju transporta robe avionskim prevozom

Napraviti aplikaciju koja vodi evidenciju o hangarima, avionima i robi koja se prevozi avionskim transportom.

U aplikaciji je potrebno da postoje sledeći tipovi korisnika:

Menadžer transporta
Menadžer hangara
Radnik
Potražitelj



Svaki korisnik ima identifikacioni kod, ime i prezime. Identifikacioni kod mora biti jedinstven za sve korisnike. Menadžer transporta, menadžer hangara i radnik se moraju prijaviti na sistem i za njih se moraju čuvati i korisničko ime i lozinka. Potražitelj se ne loguje na sistem već unosi ime, prezime, broj telefona i email prilikom potraživanja za transportom robe. Potražitelj nakon unosa podataka dobija identifikacioni kod, koji mora biti jedinstven u odnosu na ostale korisnike i kojim može da vidi predmete koje je tražio da se transportuju. Svaki sledeći put ako želi da zatraži novi transport robe može odmah da unese identifikacioni kod.

Treba obezbediti rad sa sledećim entitetima:

Aerodrom koji ima naziv, adresu i mesto gde je lociran i može da sadrži jedan ili više hangara.


Hangar predstavlja objekat gde se smeštaju avioni. Dok se avion nalazi u hangaru roba za transport se utovara u avion. Hangar je opisan sledećim atributima: oznaka, naziv, dužina, širina i visina hangara. U jednom hangaru može da bude postavljeno više aviona, a može biti i prazan.


Avion treba da sadrži sledeće atribute: oznaka, naziv, godište, dužina, raspon krila, visina, ukupna nosivost i relacija na kojoj leti. Oznaka mora biti jedinstvena vrednost u odnosu na ostale avione. Za relaciju je potrebno navesti sva mesta u koja ce avion sleteti. Roba se transportuje samo na ona mesta koja su navedena u relaciji na kojoj avion leti. Avioni koji trenutno transportuju robu treba da budu izbačeni iz hangara, ali i dalje postoje zapamćeni u sistemu za ponovni transport robe. Avion sadrži jedan ili više prostora za teret.


Prostor za teret je oblast u avionu u koju može da se utovari roba za transport. Opisan je sledećim atributima: naziv, dužina, širina i visina. Prostor za robu može sadržati proizvoljnu količinu robe, a može biti i prazan.

Roba koja predstavlja predmet koji je potrebno transportovati. Opisana je sledećim atributima: oznaka, naziv, opis, dužina, širina, visina, težina robe i identifikacioni kod potražitelja.

Zahtev za transport robe kojima se određuje koju robu je potrebno transportovati. Opisan je identifikacionim kodom, datumom kreiranja zahteva, datum kada je roba transportovana, odredištem gde se roba transportuje, identifkacionim kodom potražitelja koji je zatražio transport robe, oznakom aviona koji će transportovati robu i statusom zahteva. Status zahteva određuje u kojem se trenutno stanju nalazi zahtev za transport robe i moguća stanja su: kreiran, odobren, roba utovarena i roba  transportovana. Za jedan zahtev za transport robe može biti određeno više komada različite robe.
b)      Može da vidi zahteve za smeštanje aviona u hangar

c)       Može da odobri zahtev za transport robe. Prvo je potrebno proveriti da li trenutno postoji avion koji je ubačen u hangar i koji leti na odgovarajućoj relaciji, a koja sadrži mesto gde se roba transportuje, koje odgovara odredištu iz zahteva za transport robe. Za robu iz zahteva za transport robe potrebno je proveriti da li može da stane u prostor za teret odgovarajućeg aviona. Za robu se proverava da li može da stane po dužini, širini, visini i takođe po težini. Za avion je određeno kolika je maksimalna nosivost, a svaki prostor za teret aviona ima određene dimenzije koje je potrebno proveriti sa svom robom koja je smeštena u avion. U jedan avion se može smestiti roba iz različitih zahteva za transport robe. Ako za zahtev za transport robe ne mogu da stanu svi komadi robe koji su navedeni za taj zahtev za transport robe, zahtev za transport robe ne može biti odobren i pokušava se ubacivanje u drugi avion. Ako sva roba iz zahteva za transport robe može da stane u avion, u zahtev za transport robe se upisuje vrednost za oznaku aviona koji transportuje robu i menja se status zahteva za transport robe u odobren.

d)      Sortira zahteve za transport robe po:

i)        Datumu kreiranja

ii)       Datumu realizacije zahteva

iii)     Po status zahteva

5)      Radnik:

a)      Može da vidi sve zahteve za transport robe koji su potvrđeni od menadžera

b)      Unosi i raspoređuje predmete iz zahteva za transport robe koje je potvrdio menadžer u odgovarajuće prostore za teret unutar aviona. Menja status zahteva za transport robe u roba utovarena.

6)      Menadžer transporta, menadžer hangara i radnik:

a)      Mogu da vide sve hangare, avione, prostore za teret i robu u prostoru za teret aviona

b)      Pretražuju  hangare po:

i)        Oznaci

ii)       Nazivu

iii)     Širini

iv)     Dužini

v)      Visini

c)       Pretražuju avione po:

i)        Oznaci

ii)        Dužini

iii)     Širini

iv)     Rasponu krila

v)      Nosivosti

vi)     Relaciji (unosi mesto koje je navedeno u relaciji na kojoj avion leti)

d)      Pretražuju robu po:

i)        Oznaci

ii)        Nazivu

iii)      Opisu

iv)      Dužini

v)       Širini

vi)     Visini

vii)    Težini robe

viii)   Identifikacionom kodu potražitelja
